Date,MaxTempF,MeanTempF,MinTempF
1973-01-11,35,30,26
1973-01-12,33,28,23
1973-01-13,35,30,24
1973-01-14,39,32,26
1973-01-15,46,40,34
1973-01-16,48,44,39
1973-01-17,55,46,37
1973-01-18,55,46,37
1973-01-19,54,46,39
1973-01-20,51,42,32
1973-01-21,44,36,27
1973-01-22,54,44,33
1973-01-23,51,48,45
1973-01-24,45,41,37
1973-01-25,44,38,32
1973-01-26,48,42,35
1973-01-27,46,41,36
1973-01-28,44,42,39
1973-01-29,39,30,21
1973-01-30,30,24,17
1973-01-31,30,24,18
1974-01-01,42,38,33
1974-01-02,32,28,25
1974-01-03,30,29,28
1974-01-04,30,28,26
1974-01-05,27,24,21
1974-01-06,30,28,27
1974-01-07,36,32,28
1974-01-08,28,24,21
1974-01-09,28,23,18
1974-01-10,33,28,23
1974-01-11,42,38,33
1974-01-12,35,30,24
1974-01-13,25,22,18
1974-01-14,32,24,17
1974-01-15,39,34,30
1974-01-16,45,40,35
1974-01-17,45,30,15
1974-01-18,24,17,10
1974-01-19,46,36,25
1974-01-20,32,28,24
1974-01-21,54,43,32
1974-01-22,53,45,37
1974-01-23,54,44,35
1974-01-24,50,44,39
1974-01-25,46,41,36
1974-01-26,45,38,33
1974-01-27,64,55,46
1974-01-28,54,48,43
1974-01-29,51,47,42
1974-01-30,51,44,37
1974-01-31,57,48,39
1975-01-01,45,40,34
1975-01-02,39,36,30
1975-01-03,41,34,26
1975-01-04,48,42,37
1975-01-05,44,39,30
1975-01-06,43,34,26
1975-01-07,48,42,37
1975-01-08,46,40,33
1975-01-09,50,46,39
1975-01-10,46,41,36
1975-01-11,57,52,48
1975-01-12,60,52,44
1975-01-13,42,38,33
1975-01-14,34,29,23
1975-01-15,30,24,19
1975-01-16,37,32,28
1975-01-17,32,28,25
1975-01-18,46,36,25
1975-01-19,51,44,37
1975-01-20,39,29,19
1975-01-21,33,24,17
1975-01-22,39,36,32
1975-01-23,39,36,32
1975-01-24,44,38,33
1975-01-25,50,44,37
1975-01-26,45,41,37
1975-01-27,39,38,35
1975-01-28,39,37,35
1975-01-29,55,46,36
1975-01-30,48,41,33
1975-01-31,33,30,28
1976-01-01,39,36,30
1976-01-02,30,26,21
1976-01-03,42,36,30
1976-01-04,36,32,26
1976-01-05,26,24,21
1976-01-06,30,24,18
1976-01-07,36,32,28
1976-01-08,37,28,17
1976-01-09,23,20,16
1976-01-10,26,20,15
1976-01-11,37,29,21
1976-01-12,36,31,26
1976-01-13,46,32,19
1976-01-14,48,41,33
1976-01-15,32,28,24
1976-01-16,44,34,25
1976-01-17,36,26,15
1976-01-18,19,13,7
1976-01-19,25,17,9
1976-01-20,30,27,24
1976-01-21,34,28,23
1976-01-22,30,20,8
1976-01-23,15,8,1
1976-01-24,26,20,15
1976-01-25,35,28,21
1976-01-26,51,43,36
1976-01-27,48,44,37
1976-01-28,39,34,28
1976-01-29,39,34,28
1976-01-30,36,32,27
1976-01-31,34,27,21
1977-01-01,27,20,14
1977-01-02,36,30,25
1977-01-03,28,24,19
1977-01-04,37,32,27
1977-01-05,30,26,21
1977-01-06,30,24,19
1977-01-07,33,28,23
1977-01-08,28,24,19
1977-01-09,28,24,19
1977-01-10,39,31,21
1977-01-11,24,20,16
1977-01-12,19,16,12
1977-01-13,21,16,10
1977-01-14,28,24,19
1977-01-15,30,26,21
1977-01-16,27,18,9
1977-01-17,8,4,0
1977-01-18,10,6,1
1977-01-19,26,18,9
1977-01-20,35,26,18
1977-01-21,27,23,19
1977-01-22,24,20,15
1977-01-23,28,21,14
1977-01-24,32,25,18
1977-01-25,35,31,27
1977-01-26,30,26,23
1977-01-27,33,29,23
1977-01-28,41,26,12
1977-01-29,12,8,3
1977-01-30,19,14,10
1977-01-31,21,16,10
1978-01-01,32,30,27
1978-01-02,33,30,28
1978-01-03,28,24,19
1978-01-04,30,24,19
1978-01-05,39,32,26
1978-01-06,46,40,34
1978-01-07,37,37,36
1978-01-08,54,45,36
1978-01-09,55,36,16
1978-01-10,21,16,12
1978-01-11,28,24,21
1978-01-12,32,26,19
1978-01-13,33,30,28
1978-01-14,35,32,30
1978-01-15,28,24,19
1978-01-16,28,23,18
1978-01-17,36,30,25
1978-01-18,43,36,27
1978-01-19,30,27,24
1978-01-20,34,31,28
1978-01-21,27,25,23
1978-01-22,30,24,19
1978-01-23,32,26,21
1978-01-24,34,28,21
1978-01-25,46,38,30
1978-01-26,52,40,26
1978-01-27,28,26,23
1978-01-28,27,23,19
1978-01-29,26,22,17
1978-01-30,33,25,17
1978-01-31,28,24,21
1979-01-01,51,48,46
1979-01-02,55,48,39
1979-01-03,37,28,17
1979-01-04,28,22,15
1979-01-05,28,26,25
1979-01-06,34,30,26
1979-01-07,50,40,30
1979-01-08,50,40,30
1979-01-09,28,24,21
1979-01-10,28,24,21
1979-01-11,25,21,16
1979-01-12,27,20,15
1979-01-13,39,34,28
1979-01-14,42,37,30
1979-01-15,30,27,24
1979-01-16,39,32,25
1979-01-17,37,29,21
1979-01-18,34,23,12
1979-01-19,19,14,8
1979-01-20,35,26,17
1979-01-21,54,44,35
1979-01-22,39,38,36
1979-01-23,39,34,30
1979-01-24,52,42,33
1979-01-25,48,41,34
1979-01-26,43,39,35
1979-01-27,48,42,36
1979-01-28,42,39,36
1979-01-29,42,40,37
1979-01-30,42,38,33
1979-01-31,39,34,28
1980-01-01,42,34,26
1980-01-02,41,36,30
1980-01-03,36,32,28
1980-01-04,30,25,20
1980-01-05,29,27,25
1980-01-06,33,25,17
1980-01-07,39,34,28
1980-01-08,36,33,30
1980-01-09,31,30,28
1980-01-10,33,28,23
1980-01-11,53,44,35
1980-01-12,48,38,26
1980-01-13,33,26,19
1980-01-14,54,42,31
1980-01-15,51,45,37
1980-01-16,45,39,33
1980-01-17,39,36,32
1980-01-18,41,38,36
1980-01-19,43,41,39
1980-01-20,39,34,30
1980-01-21,37,32,28
1980-01-22,41,36,30
1980-01-23,42,35,28
1980-01-24,25,22,19
1980-01-25,30,26,21
1980-01-26,35,30,24
1980-01-27,35,30,25
1980-01-28,36,32,28
1980-01-29,31,28,25
1980-01-30,28,22,17
1980-01-31,26,22,15
1981-01-01,28,26,24
1981-01-02,36,30,21
1981-01-03,21,18,15
1981-01-04,16,12,8
1981-01-05,30,21,12
1981-01-06,36,28,19
1981-01-07,36,28,19
1981-01-08,19,16,12
1981-01-09,24,16,8
1981-01-10,25,18,12
1981-01-11,17,14,10
1981-01-12,14,10,5
1981-01-13,21,14,8
1981-01-14,30,24,18
1981-01-15,32,28,23
1981-01-16,30,27,24
1981-01-17,28,24,17
1981-01-18,28,22,15
1981-01-19,42,36,30
1981-01-20,42,37,30
1981-01-21,36,32,27
1981-01-22,39,31,23
1981-01-23,43,38,34
1981-01-24,39,36,34
1981-01-25,36,32,28
1981-01-26,39,36,34
1981-01-27,50,44,37
1981-01-28,42,38,34
1981-01-29,41,34,26
1981-01-30,30,26,21
1981-01-31,37,28,18
1982-01-01,46,44,39
1982-01-02,39,34,28
1982-01-03,37,32,27
1982-01-04,53,46,39
1982-01-05,48,42,36
1982-01-06,46,39,32
1982-01-07,48,42,35
1982-01-08,33,28,23
1982-01-09,32,26,19
1982-01-10,18,12,7
1982-01-11,17,11,5
1982-01-12,17,12,7
1982-01-13,25,20,15
1982-01-14,27,26,24
1982-01-15,28,24,19
1982-01-16,37,27,17
1982-01-17,21,10,0
1982-01-18,16,6,0
1982-01-19,26,18,10
1982-01-20,37,30,24
1982-01-21,30,24,16
1982-01-22,18,12,7
1982-01-23,45,31,17
1982-01-24,37,28,19
1982-01-25,24,20,17
1982-01-26,28,24,19
1982-01-27,27,20,12
1982-01-28,36,30,24
1982-01-29,41,34,28
1982-01-30,42,34,26
1982-01-31,48,42,37
1983-01-01,46,42,37
1983-01-02,45,40,36
1983-01-03,41,38,35
1983-01-04,34,30,27
1983-01-05,48,40,32
1983-01-06,48,44,39
1983-01-07,51,43,35
1983-01-08,48,44,37
1983-01-09,39,36,32
1983-01-10,53,44,37
1983-01-11,57,51,43
1983-01-12,46,37,27
1983-01-13,35,30,24
1983-01-14,37,29,21
1983-01-15,42,40,37
1983-01-16,37,32,28
1983-01-17,32,28,24
1983-01-18,25,20,15
1983-01-19,21,16,12
1983-01-20,27,20,12
1983-01-21,36,28,19
1983-01-22,39,30,21
1983-01-23,51,44,36
1983-01-24,48,44,39
1983-01-25,45,40,35
1983-01-26,39,36,33
1983-01-27,35,32,28
1983-01-28,37,34,30
1983-01-29,39,34,30
1983-01-30,44,37,30
1983-01-31,48,42,37
1984-01-01,34,29,24
1984-01-02,35,32,28
1984-01-03,37,34,30
1984-01-04,39,36,32
1984-01-05,42,40,37
1984-01-06,43,40,37
1984-01-07,39,32,24
1984-01-08,32,24,18
1984-01-09,37,32,28
1984-01-10,46,39,30
1984-01-11,28,24,17
1984-01-12,21,16,12
1984-01-13,27,22,19
1984-01-14,35,30,26
1984-01-15,30,24,19
1984-01-16,24,20,15
1984-01-17,33,26,19
1984-01-18,32,30,28
1984-01-19,30,24,18
1984-01-20,19,14,10
1984-01-21,17,12,7
1984-01-22,21,14,7
1984-01-23,30,24,18
1984-01-24,43,35,27
1984-01-25,45,40,34
1984-01-26,48,41,34
1984-01-27,51,40,30
1984-01-28,39,33,27
1984-01-29,36,32,28
1984-01-30,37,32,28
1984-01-31,37,30,23
1985-01-01,52,46,41
1985-01-02,57,48,37
1985-01-03,37,34,32
1985-01-04,36,32,28
1985-01-05,37,32,28
1985-01-06,43,36,28
1985-01-07,48,40,33
1985-01-08,39,28,18
1985-01-09,26,21,16
1985-01-10,28,22,17
1985-01-11,25,23,21
1985-01-12,34,26,19
1985-01-13,36,32,28
1985-01-14,43,36,28
1985-01-15,39,28,17
1985-01-16,27,20,12
1985-01-17,32,28,23
1985-01-18,35,30,25
1985-01-19,36,32,26
1985-01-20,24,15,3
1985-01-21,10,4,-2
1985-01-22,28,19,10
1985-01-23,28,26,23
1985-01-24,36,30,24
1985-01-25,39,34,28
1985-01-26,32,28,21
1985-01-27,32,26,19
1985-01-28,42,32,21
1985-01-29,37,32,26
1985-01-30,33,27,21
1985-01-31,35,28,21
1986-01-01,42,38,28
1986-01-02,44,36,28
1986-01-03,51,44,37
1986-01-04,43,36,28
1986-01-05,45,39,30
1986-01-06,37,32,28
1986-01-07,28,24,18
1986-01-08,28,22,16
1986-01-09,37,29,21
1986-01-10,46,39,32
1986-01-11,39,34,28
1986-01-12,45,38,30
1986-01-13,46,36,21
1986-01-14,21,18,15
1986-01-15,23,15,7
1986-01-16,36,28,19
1986-01-17,46,37,28
1986-01-18,57,46,35
1986-01-19,55,49,43
1986-01-20,54,46,37
1986-01-21,50,44,37
1986-01-22,52,40,28
1986-01-23,44,37,28
1986-01-24,33,27,21
1986-01-25,46,36,26
1986-01-26,50,44,39
1986-01-27,39,36,28
1986-01-28,23,18,12
1986-01-29,21,16,12
1986-01-30,30,24,19
1986-01-31,34,28,21
1987-01-01,37,34,30
1987-01-02,41,37,33
1987-01-03,41,36,30
1987-01-04,35,30,26
1987-01-05,37,32,26
1987-01-06,39,33,27
1987-01-07,46,41,36
1987-01-08,39,36,32
1987-01-09,39,36,34
1987-01-10,43,38,33
1987-01-11,41,38,36
1987-01-12,39,37,35
1987-01-13,44,40,36
1987-01-14,46,38,30
1987-01-15,53,48,43
1987-01-16,50,41,30
1987-01-17,32,28,23
1987-01-18,39,32,25
1987-01-19,39,34,30
1987-01-20,33,32,30
1987-01-21,37,34,30
1987-01-22,35,32,30
1987-01-23,35,28,19
1987-01-24,18,16,12
1987-01-25,24,18,12
1987-01-26,23,21,19
1987-01-27,24,18,12
1987-01-28,28,21,14
1987-01-29,37,29,21
1987-01-30,39,34,28
1987-01-31,37,34,30
1988-01-01,43,40,37
1988-01-02,35,30,26
1988-01-03,33,27,21
1988-01-04,37,34,30
1988-01-05,25,18,12
1988-01-06,21,15,9
1988-01-07,19,16,12
1988-01-08,28,22,17
1988-01-09,32,28,25
1988-01-10,28,24,16
1988-01-11,28,18,8
1988-01-12,36,28,19
1988-01-13,39,30,19
1988-01-14,19,13,7
1988-01-15,21,13,5
1988-01-16,34,25,16
1988-01-17,37,32,26
1988-01-18,44,40,36
1988-01-19,48,42,37
1988-01-20,42,38,35
1988-01-21,48,42,37
1988-01-22,37,32,28
1988-01-23,35,30,25
1988-01-24,44,36,28
1988-01-25,42,38,33
1988-01-26,36,28,21
1988-01-27,28,24,19
1988-01-28,27,23,19
1988-01-29,30,24,19
1988-01-30,42,36,30
1988-01-31,53,44,34
1989-01-01,37,32,28
1989-01-02,42,39,36
1989-01-03,39,34,30
1989-01-04,30,21,12
1989-01-05,26,18,10
1989-01-06,27,24,21
1989-01-07,35,32,28
1989-01-08,46,40,34
1989-01-09,45,40,35
1989-01-10,35,32,28
1989-01-11,41,36,30
1989-01-12,48,38,28
1989-01-13,44,37,30
1989-01-14,39,32,25
1989-01-15,48,42,37
1989-01-16,45,40,34
1989-01-17,48,40,32
1989-01-18,46,39,32
1989-01-19,50,44,37
1989-01-20,48,42,34
1989-01-21,32,24,17
1989-01-22,39,30,21
1989-01-23,42,36,30
1989-01-24,55,42,28
1989-01-25,46,40,35
1989-01-26,46,41,36
1989-01-27,46,42,37
1989-01-28,44,36,28
1989-01-29,50,44,37
1989-01-30,48,44,41
1989-01-31,50,44,37
1990-01-01,44,39,33
1990-01-02,41,34,28
1990-01-03,48,38,28
1990-01-04,50,40,30
1990-01-05,46,41,35
1990-01-06,45,39,33
1990-01-07,39,32,26
1990-01-08,42,37,32
1990-01-09,43,38,32
1990-01-10,46,42,39
1990-01-11,42,40,36
1990-01-12,42,38,33
1990-01-13,34,30,25
1990-01-14,36,31,26
1990-01-15,39,36,34
1990-01-16,51,42,33
1990-01-17,50,44,37
1990-01-18,59,52,44
1990-01-19,46,40,32
1990-01-20,37,32,28
1990-01-21,37,36,34
1990-01-22,43,36,30
1990-01-23,45,40,35
1990-01-24,53,48,42
1990-01-25,50,46,42
1990-01-26,48,42,37
1990-01-27,43,38,32
1990-01-28,55,46,36
1990-01-29,45,42,39
1990-01-30,46,42,37
1990-01-31,46,38,30
1991-01-01,39,30,23
1991-01-02,48,42,36
1991-01-03,42,37,32
1991-01-04,36,32,28
1991-01-05,39,33,27
1991-01-06,45,41,37
1991-01-07,39,32,25
1991-01-08,30,24,19
1991-01-09,36,32,28
1991-01-10,43,36,28
1991-01-11,36,28,21
1991-01-12,42,38,33
1991-01-13,36,32,27
1991-01-14,37,30,23
1991-01-15,46,38,30
1991-01-16,52,42,33
1991-01-17,48,44,39
1991-01-18,42,38,35
1991-01-19,46,40,33
1991-01-20,55,47,39
1991-01-21,45,32,17
1991-01-22,21,16,10
1991-01-23,35,24,14
1991-01-24,39,34,28
1991-01-25,27,22,18
1991-01-26,35,28,21
1991-01-27,41,34,28
1991-01-28,50,43,36
1991-01-29,48,39,30
1991-01-30,46,44,43
1991-01-31,46,36,26
1992-01-01,43,36,28
1992-01-02,51,44,36
1992-01-03,53,46,39
1992-01-04,48,46,43
1992-01-05,53,47,41
1992-01-06,48,42,37
1992-01-07,48,42,37
1992-01-08,45,40,34
1992-01-09,44,37,30
1992-01-10,46,42,37
1992-01-11,39,34,30
1992-01-12,42,35,28
1992-01-13,54,46,37
1992-01-14,57,47,36
1992-01-15,36,30,23
1992-01-16,30,24,17
1992-01-17,34,24,15
1992-01-18,34,26,16
1992-01-19,23,18,12
1992-01-20,28,23,18
1992-01-21,39,32,24
1992-01-22,39,36,32
1992-01-23,54,46,37
1992-01-24,46,37,27
1992-01-25,28,24,21
1992-01-26,30,26,21
1992-01-27,36,28,21
1992-01-28,42,34,26
1992-01-29,44,36,27
1992-01-30,43,36,28
1992-01-31,48,44,39
1993-01-01,55,41,26
1993-01-02,37,32,26
1993-01-03,43,34,24
1993-01-04,54,48,41
1993-01-05,62,52,42
1993-01-06,45,40,35
1993-01-07,44,40,36
1993-01-08,42,40,37
1993-01-09,37,32,27
1993-01-10,27,26,24
1993-01-11,34,29,24
1993-01-12,39,36,34
1993-01-13,42,39,36
1993-01-14,37,34,30
1993-01-15,39,36,32
1993-01-16,39,34,30
1993-01-17,41,36,30
1993-01-18,39,33,27
1993-01-19,37,30,23
1993-01-20,45,36,28
1993-01-21,43,34,26
1993-01-22,52,48,43
1993-01-23,48,42,37
1993-01-24,50,44,37
1993-01-25,43,38,33
1993-01-26,34,30,26
1993-01-27,45,38,30
1993-01-28,39,34,28
1993-01-29,44,34,23
1993-01-30,37,30,23
1993-01-31,46,38,30
1994-01-01,41,34,26
1994-01-02,50,42,33
1994-01-03,35,32,30
1994-01-04,42,35,26
1994-01-05,34,29,23
1994-01-06,26,22,18
1994-01-07,32,26,23
1994-01-08,32,26,18
1994-01-09,25,20,15
1994-01-10,26,21,16
1994-01-11,36,27,18
1994-01-12,34,32,30
1994-01-13,39,36,32
1994-01-14,36,32,24
1994-01-15,21,16,8
1994-01-16,16,10,3
1994-01-17,45,30,14
1994-01-18,37,22,7
1994-01-19,9,4,0
1994-01-20,14,8,3
1994-01-21,21,14,7
1994-01-22,33,25,17
1994-01-23,33,26,19
1994-01-24,46,38,30
1994-01-25,37,35,33
1994-01-26,33,22,10
1994-01-27,34,17,1
1994-01-28,50,42,34
1994-01-29,43,39,35
1994-01-30,36,32,27
1994-01-31,32,26,21
1995-01-01,54,46,37
1995-01-02,44,36,28
1995-01-03,32,28,24
1995-01-04,35,29,21
1995-01-05,27,22,17
1995-01-06,39,31,23
1995-01-07,51,44,37
1995-01-08,37,35,33
1995-01-09,39,34,28
1995-01-10,35,30,25
1995-01-11,35,32,30
1995-01-12,46,40,33
1995-01-13,55,48,41
1995-01-14,55,50,46
1995-01-15,57,54,52
1995-01-16,55,52,48
1995-01-17,54,49,44
1995-01-18,44,42,39
1995-01-19,42,40,37
1995-01-20,50,46,41
1995-01-21,44,40,36
1995-01-22,39,36,32
1995-01-23,41,34,28
1995-01-24,39,36,32
1995-01-25,44,40,36
1995-01-26,42,38,34
1995-01-27,39,34,30
1995-01-28,33,27,21
1995-01-29,37,28,19
1995-01-30,42,32,21
1995-01-31,43,36,28
1996-01-01,43,40,36
1996-01-02,39,34,30
1996-01-03,30,27,23
1996-01-04,26,22,17
1996-01-05,28,22,12
1996-01-06,19,14,9
1996-01-07,23,19,15
1996-01-08,24,22,19
1996-01-09,28,24,19
1996-01-10,34,29,24
1996-01-11,28,24,19
1996-01-12,39,32,24
1996-01-13,37,34,32
1996-01-14,37,34,30
1996-01-15,44,32,21
1996-01-16,37,26,16
1996-01-17,39,36,34
1996-01-18,50,39,30
1996-01-19,54,44,30
1996-01-20,33,28,24
1996-01-21,35,30,24
1996-01-22,39,34,28
1996-01-23,39,36,34
1996-01-24,46,42,39
1996-01-25,41,34,26
1996-01-26,44,34,23
1996-01-27,50,44,36
1996-01-28,37,34,30
1996-01-29,39,32,26
1996-01-30,42,38,34
1996-01-31,39,30,19
1997-01-01,28,20,12
1997-01-02,42,35,28
1997-01-03,57,50,42
1997-01-04,48,45,42
1997-01-05,51,48,45
1997-01-06,48,42,35
1997-01-07,36,32,27
1997-01-08,35,31,27
1997-01-09,37,32,26
1997-01-10,39,37,34
1997-01-11,34,28,21
1997-01-12,28,23,18
1997-01-13,33,26,18
1997-01-14,32,26,21
1997-01-15,37,29,23
1997-01-16,45,36,28
1997-01-17,23,18,10
1997-01-18,18,14,7
1997-01-19,19,12,5
1997-01-20,33,26,19
1997-01-21,37,32,28
1997-01-22,46,39,32
